video_id,title,description_length,publish_date,category_id,tags_count,view_count,like_count,comment_count,duration_sec,thumbnail_brightness,face_count,channel_title,subscriber_count,channel_country,upload_hour,upload_day,days_since_upload,est_views_7d,est_views_30d
Ye8NxLnh8qE,Parkhi Rahechu (Official Music Video),1373,2025-06-24T16:15:06Z,10,0,872734,61779,3352,301,69.31037808641975,0,John Rai,448000,US,16,Tuesday,8,763642,872734
fGF10RLUm1U,K Garu | Official Music Video |,1464,2024-07-29T14:32:12Z,10,5,18317536,213300,5418,391,52.409550540123455,0,John Rai,448000,US,14,Monday,338,379357,1625816
K_XcqhPtmzo,"Hawa Jastai - John Chamling Rai | Official Music Video | Starring Sujan Zimba, Dixu & Himanshu |",1958,2023-06-30T10:15:11Z,10,17,27908401,320411,13720,410,79.51584297839506,1,John Rai,448000,US,10,Friday,733,266519,1142226
M_AeBRELg4w,NIHITA (निहित),466,2022-06-08T12:13:59Z,10,18,25827008,140333,1998,187,18.92322723765432,1,John Rai,448000,US,12,Wednesday,1120,161418,691794
FRled0BaA_Q,Malai Jitnu Xa (PUBG MOBILE Nepal ft. John Rai),1778,2025-04-27T14:24:36Z,10,27,188905,21709,1161,202,51.9614274691358,2,John Rai,448000,US,14,Sunday,66,20035,85865
i6bI8MRkxBc,Farkanna Hola ( Official Lyrical Video ) Prod. by Tunna Bell Thapa #shotoniphone,1526,2023-10-13T11:20:17Z,10,18,21031499,128166,2271,225,15.612818287037037,0,John Rai,448000,US,11,Friday,628,234427,1004689
omp-XZ_X7wo,John Chamling - Samaya Ley,338,2023-12-07T11:15:09Z,10,18,2910510,55086,1008,187,50.86687885802469,0,John Rai,448000,US,11,Thursday,573,35555,152382
nVJJ_ivgELA,Putali | The Elements (Lyrical video),1986,2020-04-07T13:15:13Z,10,0,13938912,91803,943,271,133.79896604938273,0,The Elements,130000,NP,13,Tuesday,1912,51031,218706
txmLqITl1h8,Urja | The Elements,3869,2022-04-23T03:15:10Z,10,0,1902064,28989,578,242,158.32159143518518,0,The Elements,130000,NP,3,Saturday,1167,11409,48896
y8himFW553M,Tyaag | The Elements,1141,2023-02-11T03:15:09Z,10,0,1770240,28016,720,246,33.072737268518516,0,The Elements,130000,NP,3,Saturday,873,14194,60832
me8guS2gYyI,Upahar | The Elements,1151,2023-04-22T03:51:08Z,10,0,1766874,22219,570,249,177.60702546296295,0,The Elements,130000,NP,3,Saturday,803,15402,66010
Sc1OI1i-Kgs,"APARIBHASIT | SWAR | Swapnil Sharma, Rohit Shakya & Gautam Tandukar",1866,2022-04-05T13:15:12Z,10,15,23660037,171983,4938,287,78.92772955246913,0,Swar,192000,NP,13,Tuesday,1184,139881,599494
oGFn8MI3Bmo,BADAL SARI || SWAR X JOHN RAI X Cr7horaa @swapnilsharmasings Dir by:@RohitShakya,2087,2024-11-20T16:15:07Z,10,22,12979214,278568,10593,385,66.8489988425926,2,Swar,192000,NP,16,Wednesday,224,405600,1738287
lsqbpw67hSs,"MA MARE PANI| SWAR | Swapnil Sharma, Rohit Shakya & Gautam Tandukar",1307,2025-03-21T16:15:07Z,10,17,7045711,89306,3073,333,78.28238425925926,1,Swar,192000,NP,16,Friday,103,478834,2052148
-JhZOeTXwrg,"UDIRAHECHAN | SWAR | Swapnil Sharma, Rohit Shakya & Gautam Tandukar",1490,2024-04-20T08:53:17Z,10,21,3679648,38138,1241,344,101.42119405864197,0,Swar,192000,NP,8,Saturday,438,58807,252030
UZqN1QT0ZXs,"BISTARAI  | SWAR | Swapnil Sharma, Rohit Shakya & Gautam Tandukar",1458,2023-02-10T14:15:10Z,10,18,3222793,41437,1452,300,76.90735725308642,2,Swar,192000,NP,14,Friday,873,25841,110748
XYMCRw_6PRA,Maya Ma,152,2025-04-14T15:19:43Z,10,2,207212,4579,169,287,118.90446180555556,0,Swar - Topic,1400,,15,Monday,79,18360,78688
HVxeyJoY1lk,"Aunla Haru | SWAR | Swapnil Sharma, Rohit Shakya & Gautam Tandukar",725,2023-05-20T02:15:10Z,10,27,914109,17055,602,289,63.85478009259259,0,Swar,192000,NP,2,Saturday,775,8256,35384
kz6pELQncyw,"K PAYE | SWAR | Swapnil Sharma, Rohit Shakya & Gautam Tandukar",1195,2022-06-11T03:15:14Z,10,15,1385088,23502,1342,200,25.907756558641974,1,Swar,192000,NP,3,Saturday,1118,8672,37166
g6ygdCjHoak,"Sansaar || Swar || Swapnil Sharma, Rohit Shakya and Gautam Tandukar",871,2024-06-14T12:45:07Z,10,12,2374972,33073,1291,277,66.15965277777778,0,Swar,192000,NP,12,Friday,383,43406,186029
dYngnREoIEY,Bistarai Live 2025: A Musical Journey Like Never Before!,184,2025-04-03T18:31:29Z,10,17,5657,249,25,139,32.68332175925926,0,Swar,192000,NP,18,Thursday,90,439,1885
-JhZOeTXwrg,"UDIRAHECHAN | SWAR | Swapnil Sharma, Rohit Shakya & Gautam Tandukar",1490,2024-04-20T08:53:17Z,10,21,3679648,38138,1241,344,101.42119405864197,0,Swar,192000,NP,8,Saturday,438,58807,252030
BcKBAl3dOGA,SWAR - Aparibhasit Live at Golden Retriever Studios |  Swapnil Sharma & Rohit Shakya |,721,2022-12-07T05:20:12Z,10,20,1167224,14689,550,323,63.31816550925926,1,Swar,192000,NP,5,Wednesday,939,8701,37291
Ju04VnTdkEA,Sahara | Rockheads | Official teaser,821,2025-06-22T12:58:06Z,10,0,22015,2657,194,29,56.966383101851854,0,Rockheads Nepal,178000,NP,12,Sunday,10,15410,22015
i4LKULh4wEw,BHAWANA | Rockheads | Official Music Video,1664,2024-10-30T12:15:07Z,10,0,7463172,85322,1900,321,65.62845486111111,1,Rockheads Nepal,178000,NP,12,Wednesday,245,213233,913857
uXN6wT9Qz18,DHUN | Rockheads | Official Music Video,1939,2024-03-20T15:45:07Z,10,0,6123686,58515,1716,359,75.40975694444444,0,Rockheads Nepal,178000,NP,15,Wednesday,469,91398,391706
RL7Y3wAMOlg,RANGA Extended -  Rockheads,1024,2023-12-23T14:15:10Z,10,0,1498848,13189,242,292,38.611099537037035,0,Rockheads Nepal,178000,NP,14,Saturday,557,18836,80727
NsCP-IdSW1k,ROCKHEADS | For my love,2336,2023-10-05T13:15:10Z,10,0,747624,13804,390,276,100.19466820987654,2,Rockheads Nepal,178000,NP,13,Thursday,636,8228,35265
m4Tj1EfRKlg,Hajar Janma | Rockheads Nepal | Official Music Video,1711,2023-06-03T17:15:08Z,10,29,15895439,142698,2304,343,46.384863040123456,0,Rockheads Nepal,178000,NP,17,Saturday,760,146405,627451
U5syMIJ5JRA,ROCKHEADS | RANGA |,1494,2021-06-22T11:15:13Z,22,5,31512560,195874,3593,246,64.08556327160494,0,Rockheads Nepal,178000,NP,11,Tuesday,1471,149957,642676
ALtgiWtA_VM,Khola Kharey (raw),1361,2025-06-21T13:15:06Z,10,0,222423,25329,971,214,7.839845679012345,0,Purna Rai,518000,NP,13,Saturday,11,141541,222423
5yuuRveinFc,Purna Rai and Dajubhaiharu | Maya Ma (माया म),891,2025-05-03T17:02:49Z,10,0,5659892,159237,4702,380,20.269608410493827,0,Purna Rai,518000,NP,17,Saturday,60,660320,2829946
K-w04FG6eyI,Purna Rai & Dajubhaiharu - Sparsha Sangeet,1421,2024-07-06T16:34:40Z,10,0,38779878,416345,18599,464,79.03811535493827,1,Purna Rai,518000,NP,16,Saturday,361,751964,3222704
7uOq9zWTC5g,Purna Rai-Mann cha?,29,2024-04-17T11:18:01Z,10,0,1831151,0,1125,181,122.05627700617283,0,Purna Rai,518000,NP,11,Wednesday,441,29065,124568
sggZZXZkaDc,Purna Rai & Dajubhaiharu-Paribhasa,1269,2024-03-29T12:10:16Z,10,0,3612908,45699,1316,356,27.218032407407406,0,Purna Rai,518000,NP,12,Friday,460,54979,235624
iTSmKz9EoYo,बादल,23,2024-03-01T12:36:54Z,10,0,266651,0,458,332,72.59324266975308,0,Purna Rai,518000,NP,12,Friday,488,3824,16392
KfIo1E5VFws,Purna Rai - Swarga (Raw),109,2023-12-29T11:35:54Z,10,0,205354,9026,243,138,27.29132523148148,0,Purna Rai,518000,NP,11,Friday,551,2608,11180
9bd2nvAKyMc,Purna Rai - Kalo/Seto (official music video),992,2023-11-01T15:43:58Z,10,0,43646060,284262,5397,274,75.50526427469136,1,Purna Rai,518000,NP,15,Wednesday,609,501678,2150052
pYHGmfgNYAQ,Purna Rai - A love letter to Darjeeling,837,2023-10-07T09:15:10Z,10,0,1108888,26964,847,379,65.71246334876543,0,Purna Rai,518000,NP,9,Saturday,634,12243,52471
SAxf5p1bjPo,Dhurwa Tara - Lyrical video,0,2023-09-09T08:31:47Z,10,0,403696,7651,118,368,83.58878665123457,0,Purna Rai,518000,NP,8,Saturday,662,4268,18294
QThx68A9LkU,Purna Rai - Sparsha Sangeet-Raw(Timro maya ९९ vaye mero maya १००),451,2023-08-11T11:15:11Z,10,0,5246868,68597,1298,246,79.12021412037036,2,Purna Rai,518000,NP,11,Friday,691,53152,227794
O5eePfGZWP8,Purna Rai - CHAAK,3506,2023-06-21T13:15:11Z,10,0,949197,23542,572,277,69.75813271604939,0,Purna Rai,518000,NP,13,Wednesday,742,8954,38377
ImnlZsJNI-A,मनका कुरा।,78,2020-12-21T10:18:46Z,10,0,794228,26505,623,150,109.35673804012346,1,Purna Rai,518000,NP,10,Monday,1654,3361,14405
jXz2YH06Epw,Purna Rai - BIRAM,220,2020-04-13T12:45:33Z,10,17,3062965,28911,883,343,33.22255787037037,0,Purna Rai,518000,NP,12,Monday,1906,11249,48210
_q09tp1-L5k,Charka Dheba - Tribute to Bishwo Maka,890,2025-03-21T11:58:27Z,24,0,320645,8064,394,214,32.9082600308642,0,KUMA SAGAR,225000,NP,11,Friday,103,21791,93391
vufspps4erY,"""Oh Champa"" Tarani Janani – Kuma Sagar Official video",4128,2023-10-15T12:15:08Z,24,0,6548013,54119,1037,253,51.73710069444444,1,KUMA SAGAR,225000,NP,12,Sunday,626,73220,313802
at93FMsH3fY,"Kuma Sagar - ""Dharke Jhola"" ft. Suren Lama",289,2024-07-23T07:00:07Z,24,0,741125,13195,272,221,94.8561188271605,0,KUMA SAGAR,225000,NP,7,Tuesday,345,15037,64445
_cap4oWCW-g,"Rukri Ma - Kuma Sagar ll Rudrayani - Shree Kali Devi, Khokana",620,2024-11-18T08:08:28Z,24,0,2262251,25989,739,264,37.33006944444445,0,KUMA SAGAR,225000,NP,8,Monday,226,70069,300298
UYclbkc2_Js,Chahare Sari - Daaya Taya ( Bhagwan sari),635,2024-02-28T02:15:22Z,24,0,3195669,27562,677,370,63.921969521604936,0,KUMA SAGAR,225000,NP,2,Wednesday,491,45559,195254
-nnYpg0wY5o,Ma (Cycle) ll Official Music Video ll Kuma Sagar,2067,2021-11-04T15:15:12Z,24,9,453789,8725,254,344,103.46456404320988,0,KUMA SAGAR,225000,NP,15,Thursday,1336,2377,10189
phSN6iciG94,Chameli Phoola “Champa” ft. Anish Maharjan ll Suren lama Official Video,866,2022-07-07T15:56:24Z,24,6,9424535,53818,734,298,45.382831790123454,0,KUMA SAGAR,225000,NP,15,Thursday,1091,60469,259153
61TqN5amlzQ,MaleGaun ll Kuma Sagar,920,2021-09-03T14:34:21Z,24,9,163029,4568,125,336,100.91253472222222,0,KUMA SAGAR,225000,NP,14,Friday,1398,816,3498
yu40vUYUjVo,SATH DEUNA ll ACOUSTIC ll GHAR MAI RECORD SEASON,153,2020-02-09T08:22:25Z,24,12,77408,2551,115,204,77.62524305555556,0,KUMA SAGAR,225000,NP,8,Sunday,1970,275,1178
gebozQyu-pY,A Mai Re ll Kuma Sagar  ' Hawa Ko Lahar ',439,2023-08-22T11:18:04Z,24,3,17406818,107705,2097,303,89.76171682098766,0,KUMA SAGAR,225000,NP,11,Tuesday,680,179187,767947
S_ExfLW4mfM,BAJEKO BAJANG ll KUMA SAGAR ll GHAR MAI RECORD SEASON,326,2020-04-21T02:54:28Z,24,19,1955165,23218,442,209,54.98394483024691,1,KUMA SAGAR,225000,NP,2,Tuesday,1899,7207,30887
FLbE0IkHLkg,Furfuri - Kuma Sagar,591,2024-06-14T06:07:06Z,24,0,13482137,92799,1472,254,17.212851080246914,0,KUMA SAGAR,225000,NP,6,Friday,384,245768,1053291
QBeoEGW4aXg,Harey - Kuma Sagar  ( Raw ),284,2024-01-06T03:40:15Z,24,0,239605,3954,129,262,67.95793402777778,0,KUMA SAGAR,225000,NP,3,Saturday,544,3083,13213
sCQDGs7W6mE,Kumari Janani - Furfuri ll ll Kuma Sagar And The Khwopa (Jam Session),923,2024-11-23T16:03:55Z,22,0,9154453,87910,1170,362,94.3964525462963,1,Kuma ley Station,89300,,16,Saturday,221,289960,1242685
Bm7EIuztc-g,The Co-incidence Band | Katha Le || Ft.Suyog & Abha || Music Video 2025,742,2025-02-03T13:15:06Z,22,9,6925,476,131,328,17.244363425925926,2,The Coincidence,623,NP,13,Monday,149,325,1394
UqMTGW4tPP8,BARSHIYO JHARI | THE CO-INCIDENCE BAND | OFFICIAL MUSIC VIDEO,1399,2025-06-15T14:00:06Z,10,25,22593,327,85,349,33.389837962962964,0,The Coincidence,623,NP,14,Sunday,17,9303,22593
UC3k11aJnnU,Timi Bhane - Albatross (Barahsinghe Acoustic Sessions),315,2024-04-10T14:15:07Z,10,3,12785511,68730,981,304,33.59073302469136,1,Albatross Nepal - Official,244000,US,14,Wednesday,448,199773,856172
4oR9hq7QQKU,Timi Bhane | ALBATROSS,28,2018-04-24T21:55:03Z,10,1,13546420,96849,1171,329,90.42231095679013,0,Albatross Nepal - Official,244000,US,21,Tuesday,2626,36110,154757
8FkLpm0txkk,Khaseka Tara - Albatross (Barahsinghe Acoustic Sessions),346,2025-02-21T14:15:07Z,10,3,895484,7557,218,311,25.803609182098764,1,Albatross Nepal - Official,244000,US,14,Friday,131,47850,205072
0nP9axR2mVU,Khaseka Tara | ALBATROSS,28,2018-04-24T23:22:13Z,10,1,7268021,56873,1227,302,90.42231095679013,0,Albatross Nepal - Official,244000,US,23,Tuesday,2626,19374,83031
ok9MH86gRK4,Bachau - Albatross (Barahsinghe Acoustic Sessions),328,2024-08-16T14:15:34Z,10,3,1321893,11291,293,267,22.97895447530864,1,Albatross Nepal - Official,244000,US,14,Friday,320,28916,123927
