video_id,title,description_length,publish_date,category_id,tags_count,view_count,like_count,comment_count,duration_sec,thumbnail_brightness,face_count,channel_title,subscriber_count,channel_country,upload_hour,upload_day,days_since_upload,est_views_7d,est_views_30d
SC5c-AzmCbs,Nischal (FULL VIDEO) | ALBATROSS,17,2018-04-24T19:10:38Z,10,8,6661152,40911,443,244,36.05964891975309,0,Albatross Nepal - Official,244000,US,19,Tuesday,2626,17756,76098
y9YdkP-6d_E,Abhiman | ALBATROSS,17,2018-04-24T18:53:07Z,10,1,5350505,31822,440,384,120.22861689814815,0,Albatross Nepal - Official,244000,US,18,Tuesday,2626,14262,61125
O3F4q8RkI68,Abhiman - Albatross (Barahsinghe Acoustic Sessions),328,2024-07-12T13:15:08Z,10,3,701488,7288,316,386,28.789255401234566,0,Albatross Nepal - Official,244000,US,13,Friday,355,13832,59280
HyDNDgZjDws,Albatross | Bachau | 2020 |,105,2020-07-04T14:15:26Z,10,3,2747738,29205,632,282,117.9980574845679,1,Albatross Nepal - Official,244000,US,14,Saturday,1824,10545,45193
rpk_NmKt7FE,Jhhari ko Raat | ALBATROSS,17,2018-04-24T19:02:59Z,10,1,876238,7846,115,312,120.22861689814815,0,Albatross Nepal - Official,244000,US,19,Tuesday,2626,2335,10010
L4XjEuCPOJY,Bachau | ALBATROSS | Official Video | RAAT Ko RANI,1945,2019-09-22T13:15:09Z,10,34,2544721,58003,2210,293,112.32120949074074,0,Albatross Nepal - Official,244000,US,13,Sunday,2110,8442,36180
8vcdlGvBugo,Intro - Ma Ra Malai | ALBATROSS,11,2018-04-24T17:34:01Z,10,3,1408584,15697,261,373,136.2245775462963,0,Albatross Nepal - Official,244000,US,17,Tuesday,2626,3754,16091
2m4gYL9jmJE,Bhawana | ALBATROSS | Official Music Video | Raat Ko Rani,1222,2022-10-08T04:15:10Z,10,3,935652,26211,886,296,63.342447916666664,0,Albatross Nepal - Official,244000,US,4,Saturday,999,6556,28097
7O8xMiTAmpQ,Nepali,264,2023-05-26T10:00:11Z,10,3,4522,45,2,256,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,41,176
UTeep0eR7_c,Asha Nirasha,282,2023-05-26T10:00:30Z,10,3,10514,253,8,253,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,95,410
mpuk6hpti34,Hellskitchen 2.0,274,2023-05-26T10:00:42Z,10,3,4031,66,4,307,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,36,157
YTxo4ljQyE8,Suchana! Suchana!! Suchana!!!,287,2023-05-26T10:00:21Z,10,3,10161,269,7,260,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,92,396
gRTWJ2Jxg4w,Bachau,264,2023-05-26T10:00:26Z,10,3,9451,200,12,259,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,86,369
F4LdrfmbPC0,Kaha Janchau,279,2023-05-26T10:00:09Z,10,4,3506,77,7,246,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,31,136
dCbHta4Fz1g,Raat Ko Rani,285,2023-05-26T10:00:34Z,10,3,15000,226,9,294,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,136,585
dCbHta4Fz1g,Raat Ko Rani,285,2023-05-26T10:00:34Z,10,3,15000,226,9,294,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,136,585
RTqeFLPFp7U,Ibtidaa,265,2023-05-26T10:00:17Z,10,3,25168,1444,75,255,78.04838927469136,0,Albatross - Topic,2640,,10,Friday,768,229,983
2C1uVB-n7jY,Ujyaalo | The Elements | Official Music Video,1139,2025-02-13T00:15:06Z,10,0,174697,8186,218,264,93.52484182098766,0,The Elements,130000,NP,0,Thursday,140,8734,37435
1R3q507dzdY,Kaha Pugey Ma | The Elements | Official Music Video,1142,2025-01-26T00:15:06Z,10,0,498174,13628,549,295,126.67563078703704,0,The Elements,130000,NP,0,Sunday,158,22071,94590
RM-sgtC9PPs,Toofan (तूफान) | The Elements | Official Music Video,482,2024-12-25T02:15:06Z,10,0,35634,1892,137,237,137.39791859567902,1,The Elements,130000,NP,2,Wednesday,190,1312,5626
n4TTwG_9Huw,CHALACHITRA ll THE ELEMENTS ll OFFICIAL MUSIC VIDEO,2104,2024-09-28T16:23:53Z,10,20,74314,3803,220,232,91.41265817901234,0,The Elements,130000,NP,16,Saturday,277,1877,8048
vNCeY6czwvI,Chalachitra | The Elements,519,2024-03-30T02:15:03Z,10,0,88406,2179,72,176,142.7730015432099,0,The Elements,130000,NP,2,Saturday,460,1345,5765
UL4-ZEQyRaY,Ujyaalo | The Elements,810,2024-03-30T02:15:01Z,10,0,88480,2854,100,261,143.65598186728394,0,The Elements,130000,NP,2,Saturday,460,1346,5770
P5SblXMOols,Raunaq | The Elements,699,2024-03-30T02:15:01Z,10,0,52338,1321,62,181,144.41202160493827,0,The Elements,130000,NP,2,Saturday,460,796,3413
MDxcWFJIOTQ,Toofan | The Elements,516,2024-03-30T02:15:01Z,10,0,31960,1387,53,236,143.96017361111112,0,The Elements,130000,NP,2,Saturday,460,486,2084
LDs26opO4yY,Saathi | The Elements,730,2024-03-30T02:15:01Z,10,0,34727,1058,37,219,143.93673225308643,0,The Elements,130000,NP,2,Saturday,460,528,2264
SMPEq5r6fDY,Baalaapan | The Elements,655,2024-03-30T02:15:00Z,10,0,41062,1160,49,209,143.0829475308642,0,The Elements,130000,NP,2,Saturday,460,624,2677
ikY7Avp_Sto,BHAROSA ll THE ELEMENTS ll OFFICIAL MUSIC VIDEO,3211,2024-03-22T14:15:08Z,10,18,230655,10787,447,236,115.24687307098766,0,The Elements,130000,NP,14,Friday,467,3457,14817
-GfrnoqTopA,Birsiney Hau Ki | The Elements | Live in Sydney 2023,453,2024-02-28T02:15:12Z,10,14,47963,1379,40,423,34.17342978395062,2,The Elements,130000,NP,2,Wednesday,491,683,2930
buSeNrLsj2M,Putali | The Elements | Live in Sydney 2023,506,2024-01-25T01:15:08Z,10,0,147130,3777,73,316,47.66122106481482,0,The Elements,130000,NP,1,Thursday,525,1961,8407
P2R-wukVxOo,Aparichit | The Elements,1692,2020-10-18T12:15:12Z,10,0,551956,12287,227,303,37.331180555555555,0,The Elements,130000,NP,12,Sunday,1718,2248,9638
OHAUJ70KnMg,Khoj | The Elements,1459,2021-04-11T03:15:15Z,10,0,195251,5110,103,233,50.66076967592593,0,The Elements,130000,NP,3,Sunday,1544,885,3793
btOaIxwLJtk,Dhaka Topi | The Elements,1314,2020-05-09T10:15:12Z,10,0,67065,2917,89,217,53.75235725308642,3,The Elements,130000,NP,10,Saturday,1880,249,1070
hLUTSqqHMxM,Simaana ( सिमाना) | The Elements (Official lyrical),1456,2020-06-03T09:15:12Z,10,0,48148,2022,95,236,67.20524112654321,0,The Elements,130000,NP,9,Wednesday,1855,181,778
1xuKAKJeQkk,Gagan | The Elements | Lyrical Video,1992,2020-08-03T03:15:10Z,10,7,180193,4615,145,298,33.297980324074075,0,The Elements,130000,NP,3,Monday,1795,702,3011
D6oDup51h3k,Aakha Ramaye | The Elements (Lyrical),1537,2020-09-03T13:15:27Z,10,0,40845,1749,57,128,21.561163194444443,0,The Elements,130000,NP,13,Thursday,1763,162,695
u_IchGWYyWw,Prasna (Official),150,2020-05-04T20:55:41Z,10,0,677039,13503,184,196,36.33818865740741,1,John Rai,448000,US,20,Monday,1885,2514,10775
GEcrXlV8INI,KO XA RA,329,2021-10-12T14:53:46Z,10,18,265596,5834,175,117,28.333119212962963,0,John Rai,448000,US,14,Tuesday,1359,1368,5863
euk8LLHitsI,मुटू देखिन्,0,2021-12-03T14:44:49Z,10,0,136821,3624,68,118,17.236452546296295,0,John Rai,448000,US,14,Friday,1307,732,3140
S-Kf6CnJC2w,SADHANA ( साधना ),193,2022-04-29T15:55:50Z,10,18,6719385,61410,1195,121,39.64126543209876,0,John Rai,448000,US,15,Friday,1160,40548,173777
KNhO9qfZ2o0,Parkhidina | CHUMBAK (Official Music Video),241,2023-10-25T02:15:09Z,10,0,1319949,20895,461,196,41.96382137345679,0,KLM RECORDS,20300,US,2,Wednesday,617,14975,64179
Ro2O69mM6dw,CHUMBAK - SAPANA VAYO MAHANGO(FULL ALBUM),588,2025-06-04T18:50:36Z,10,0,8035,453,48,2395,153.0777584876543,0,KLM RECORDS,20300,US,18,Wednesday,28,2008,8035
AUWMxpDAFh4,CHUMBAK | SABAI SAKYO (Official Music Video),491,2025-04-04T15:45:06Z,10,0,108683,3692,232,366,80.17239969135802,0,KLM RECORDS,20300,US,15,Friday,89,8548,36634
W-bBQD5pP7o,CHUMBAK | SAPANA VAYO MAHANGO,224,2025-03-15T12:15:06Z,10,0,20539,1223,85,278,34.05291087962963,0,KLM RECORDS,20300,US,12,Saturday,109,1319,5652
1rTqcZXxYIk,CHUMBAK | KAALO,1036,2025-03-04T10:13:39Z,10,0,42346,1272,104,294,34.855505401234566,0,KLM RECORDS,20300,US,10,Tuesday,120,2470,10586
sjBMxI-R-8Y,CHUMBAK | LAYAK (LYRICS VIDEO),751,2025-01-27T02:15:06Z,10,0,68265,1689,131,262,35.26757330246914,0,KLM RECORDS,20300,US,2,Monday,157,3043,13044
fYVphsLPCW8,CHUMBAK | SABAI SAKYO (LYRIC VIDEO),304,2024-12-21T03:15:06Z,10,0,453528,5770,303,327,35.61210069444444,0,KLM RECORDS,20300,US,3,Saturday,194,16364,70133
XssGcf9peFo,CHUMBAK | NIYANTRAN (Official Music Video),548,2024-10-31T15:38:32Z,10,0,97454,2569,187,259,12.506541280864198,0,KLM RECORDS,20300,US,15,Thursday,244,2795,11982
WRPjhT-wfKM,CHUMBAK | AAKO CHHU (INTERLUDE) OFFICIAL MUSIC VIDEO,1582,2024-10-12T02:15:06Z,10,0,152775,2815,138,215,25.297708333333333,0,KLM RECORDS,20300,US,2,Saturday,264,4050,17360
BOMebhx7kdk,CHUMBAK | BHARI MAAN (OFFICIAL LYRIC VIDEO),451,2024-09-21T12:15:26Z,10,0,50043,1169,119,453,36.26396026234568,0,KLM RECORDS,20300,US,12,Saturday,284,1233,5286
FPyGWhdPqzA,CHUMBAK | JUDHERA(OFFICAL LYRIC VIDEO),631,2024-09-01T13:15:21Z,10,0,53991,2051,154,351,36.30359953703704,0,KLM RECORDS,20300,US,13,Sunday,304,1243,5328
4kQ09EfBi5s,THIK THIK | CHUMBAK (Lyrics video),690,2024-01-26T03:15:12Z,10,0,59400,1398,94,293,133.21499421296295,0,KLM RECORDS,20300,US,3,Friday,524,793,3400
DaTdxmGK1yo,Chumbak | Nindra,1318,2024-01-12T00:08:57Z,10,0,31990,1149,66,221,40.40662037037037,0,KLM RECORDS,20300,US,0,Friday,538,416,1783
zu6Tad3RSYI,GarageBand Times | CHUMBAK,160,2023-08-28T18:36:44Z,10,0,6029,225,12,226,32.2312287808642,2,KLM RECORDS,20300,US,18,Monday,674,62,268
lSn1ytqcZjg,CHUMBAK | CHUMBAK (Full EP),0,2023-07-14T13:15:07Z,10,0,31650,725,46,1195,117.08575424382715,3,KLM RECORDS,20300,US,13,Friday,719,308,1320
2l8q2ZGNHjY,CHUMBAK | Naya Samay (Official Audio),1047,2023-05-30T13:15:07Z,10,0,23300,924,67,257,118.04571952160494,3,KLM RECORDS,20300,US,13,Tuesday,764,213,914
--CfYt5bD-U,CHUMBAK | Ahile Bhana (Official Music Video),1673,2022-12-23T13:45:10Z,10,0,431005,7986,236,288,10.594253472222222,0,KLM RECORDS,20300,US,13,Friday,922,3272,14024
ZrVfpp4Helw,CHUMBAK | Daar Chhaina ft. EevaFaaK ( Official Music Video ),921,2022-11-18T03:15:08Z,10,25,145575,3682,161,228,42.89974537037037,1,KLM RECORDS,20300,US,3,Friday,958,1063,4558
lVXyqE34InE,CHUMBAK - Vaagera,361,2022-10-02T17:11:01Z,10,0,20472,836,34,239,118.4563136574074,0,KLM RECORDS,20300,US,17,Sunday,1004,142,611
CFJlK2Ycdf0,CHUMBAK - Bageko Bagai (Full EP),602,2022-08-18T13:15:16Z,10,0,19360,641,39,1017,64.63871720679012,0,KLM RECORDS,20300,US,13,Thursday,1049,129,553
I9GXzy2gsUM,CHUMBAK - Nachana,711,2022-08-03T18:50:51Z,10,0,19571,778,45,196,82.64801697530864,0,KLM RECORDS,20300,US,18,Wednesday,1064,128,551
DWa_HLrAW64,CHUMBAK X EVAA - Bagdai Chhu,91,2022-06-26T17:32:09Z,10,0,3857,221,21,233,103.8232349537037,0,KLM RECORDS,20300,US,17,Sunday,1102,24,105
66cOP2bPVak,CHUMBAK - Aafai Sanga,57,2022-06-24T17:59:55Z,10,0,37599,1280,41,279,31.032399691358023,0,KLM RECORDS,20300,US,17,Friday,1104,238,1021
WCfNkmMTWIE,CHUMBAK - TAADAI TIK CHU,91,2022-06-21T00:53:20Z,10,0,43966,1252,50,268,126.04568479938271,0,KLM RECORDS,20300,US,0,Tuesday,1108,277,1190
RxM4yCF4wQU,मेरो देश - The Shadows 'Nepal',431,2021-10-14T11:42:45Z,10,0,57298,3640,180,368,133.73711419753087,0,The Shadows 'Nepal',93000,NP,11,Thursday,1357,295,1266
BaMerY8rOrY,Abasaad - The Shadows 'Nepal' Official Lyrical Video,569,2020-06-20T06:15:13Z,10,0,534151,17699,679,294,54.030663580246916,1,The Shadows 'Nepal',93000,NP,6,Saturday,1839,2033,8713
5kG06KGLxsE,The Shadows 'Nepal' -  Aama  |  आमा,1210,2020-04-23T12:45:10Z,10,0,282997,13655,518,303,122.35452932098765,0,The Shadows 'Nepal',93000,NP,12,Thursday,1896,1044,4477
lWcwudHPqXE,The Shadows 'Nepal' - K Pais Nepali ? Official Music Video,1105,2019-08-03T04:13:19Z,10,14,1344503,53640,2142,314,25.18145061728395,0,The Shadows 'Nepal',93000,NP,4,Saturday,2161,4355,18665
BGCc4fDhj9A,The Shadows 'Nepal' - Balaatkaari Lai Faansi Dey | बलात्कारीलाई फाँसी दे !,1175,2019-05-31T13:13:45Z,10,14,608675,28194,1461,368,8.311853780864197,0,The Shadows 'Nepal',93000,NP,13,Friday,2224,1915,8210
zq6g1xgCOTI,'Aath Din' OFFICIAL -The Shadows 'Nepal',638,2016-03-02T10:51:49Z,10,10,916076,13803,447,350,59.64914737654321,0,The Shadows 'Nepal',93000,NP,10,Wednesday,3409,1881,8061
mlbY_JRhFIM,बन्द नेपाल- Banda Nepal - The Shadows 'Nepal' (Lyrics Video),262,2013-11-12T15:26:39Z,10,5,69036,1038,34,285,3.305347222222222,0,The Shadows 'Nepal',93000,NP,15,Tuesday,4250,113,487
f4ek_hvtkeA,Naya Nepal - The Shadows 'Nepal' with Lyrics,405,2013-02-04T10:51:49Z,10,11,13178,393,20,245,60.5214949845679,0,The Shadows 'Nepal',93000,NP,10,Monday,4531,20,87
F2Rz-sAxNYM,Naya Nepal- The Shadows 'Nepal' © (Official Music Video),1337,2013-01-14T12:42:07Z,10,22,183021,2579,113,244,74.72543402777778,1,The Shadows 'Nepal',93000,NP,12,Monday,4552,281,1206
01Ocf5GFijo,Buddha Nepalko - The Shadows Nepal (Lyric Video),118,2014-09-13T08:48:57Z,10,17,700159,8264,168,395,37.637810570987654,4,Haude Project,61800,,8,Saturday,3945,1242,5324
